Protien,Distanc_from_covid
covid,0
115209,2
148022,2
115265,2
100287042,2
574031,2
574032,2
574033,2
574040,2
115290,2
148066,2
115353,2
22928,2
148137,2
22933,2
148156,2
49854,2
49856,2
100287171,2
49860,2
115416,2
100188893,2
115426,2
148223,2
148252,2
377630,2
148281,2
344892,2
377677,2
115548,2
115557,2
148327,2
115572,2
22980,2
148398,2
574411,2
115704,2
115752,2
148534,2
148581,2
23020,2
115825,2
345274,2
345275,2
378108,2
115992,2
50484,2
148789,2
50485,2
50487,2
50489,2
23063,2
148808,2
148811,2
50511,2
50512,2
50514,2
116092,2
116138,2
116143,2
116150,2
116151,2
50618,2
50619,2
100287932,2
116154,2
50626,2
50628,2
50636,2
116173,2
23092,2
50649,2
50650,2
50674,2
116211,2
83444,2
83443,2
83446,2
83447,2
83442,2
83451,2
83452,2
116225,2
83463,2
83468,2
116236,2
83473,2
83475,2
83478,2
83479,2
83481,2
50717,2
116254,2
149041,2
345651,2
83538,2
83540,2
83541,2
83544,2
83546,2
83547,2
83548,2
55686,2
50804,2
149111,2
50808,2
50809,2
50810,2
50807,2
50813,2
50814,2
83590,2
83593,2
83594,2
116372,2
83606,2
23131,2
345757,2
23132,2
50855,2
50861,2
83637,2
83638,2
83639,2
83640,2
55701,2
83648,2
23140,2
83658,2
83659,2
23141,2
83667,2
116441,2
116442,2
116447,2
83692,2
116461,2
83693,2
83695,2
83696,2
50937,2
83706,2
83707,2
50943,2
83719,2
83732,2
50964,2
83737,2
55721,2
83741,2
83743,2
83746,2
116519,2
83752,2
83755,2
83759,2
51000,2
51001,2
51002,2
51003,2
51004,2
116540,2
51006,2
116541,2
51008,2
51009,2
51012,2
51013,2
51015,2
51016,2
345930,2
51019,2
83786,2
51021,2
51018,2
51023,2
51025,2
51026,2
83795,2
51027,2
51029,2
51028,2
51031,2
51035,2
51042,2
51046,2
51053,2
51056,2
51060,2
51061,2
51062,2
51065,2
149371,2
51068,2
51067,2
51070,2
51069,2
51072,2
51073,2
51074,2
51075,2
51078,2
51079,2
51081,2
83851,2
51084,2
83853,2
51087,2
83858,2
51090,2
51094,2
51095,2
51096,2
51099,2
51100,2
51102,2
83871,2
83873,2
83874,2
51107,2
51105,2
51109,2
83878,2
51110,2
83877,2
51114,2
83887,2
51119,2
51121,2
51122,2
51123,2
51124,2
149428,2
83892,2
83896,2
51129,2
51130,2
83899,2
83900,2
51133,2
83902,2
83903,2
51136,2
51131,2
51138,2
83901,2
51132,2
51141,2
51142,2
51143,2
51144,2
51147,2
51148,2
55756,2
51150,2
51149,2
51154,2
51155,2
51156,2
149461,2
51160,2
83930,2
83931,2
51164,2
83932,2
83933,2
51168,2
149473,2
83938,2
51170,2
51172,2
83940,2
51171,2
83939,2
51176,2
51179,2
149483,2
51185,2
116729,2
51194,2
51202,2
51203,2
51205,2
51207,2
51213,2
83985,2
51218,2
83987,2
83988,2
51222,2
83990,2
51224,2
51225,2
51230,2
51231,2
83998,2
55773,2
51234,2
51236,2
51239,2
51244,2
51247,2
51250,2
51251,2
51253,2
51255,2
51256,2
51259,2
346171,2
51260,2
280636,2
51265,2
84034,2
84033,2
51266,2
51270,2
51271,2
51280,2
280658,2
51287,2
84056,2
51290,2
84059,2
84060,2
51293,2
84061,2
51296,2
51297,2
84065,2
84067,2
51300,2
84066,2
149603,2
84063,2
116840,2
116841,2
84074,2
116843,2
51308,2
51307,2
84078,2
84076,2
84080,2
84083,2
51316,2
51317,2
84084,2
84085,2
51320,2
51319,2
51322,2
149628,2
51324,2
51329,2
84100,2
84102,2
51337,2
51338,2
84106,2
51340,2
51341,2
84108,2
149647,2
51343,2
51339,2
84105,2
51347,2
51348,2
51350,2
55798,2
84128,2
84129,2
51363,2
51360,2
51362,2
51366,2
84131,2
51368,2
84134,2
51367,2
84138,2
84140,2
51373,2
84135,2
100288687,2
51377,2
84146,2
51380,2
84148,2
51382,2
84154,2
51386,2
51388,2
51390,2
84159,2
116931,2
84164,2
51397,2
51398,2
84167,2
51400,2
84168,2
84163,2
84171,2
51409,2
51412,2
84181,2
84186,2
84187,2
84188,2
51421,2
84191,2
51426,2
51428,2
51429,2
84197,2
51430,2
51433,2
51435,2
51438,2
84206,2
51441,2
51442,2
51444,2
51449,2
84217,2
116987,2
84219,2
84221,2
51454,2
116986,2
51458,2
51460,2
51463,2
84232,2
51465,2
84233,2
84236,2
641293,2
51474,2
51475,2
84243,2
84245,2
51477,2
51479,2
84248,2
84250,2
100288797,2
84255,2
51490,2
84259,2
84260,2
51493,2
51491,2
84263,2
51496,2
51495,2
84264,2
51499,2
51501,2
84271,2
84272,2
84273,2
51506,2
84274,2
51504,2
51507,2
51510,2
51503,2
51512,2
84280,2
84282,2
84283,2
84284,2
84285,2
51517,2
84287,2
51520,2
84289,2
51522,2
51514,2
84292,2
84294,2
84295,2
84296,2
51529,2
51530,2
84299,2
84300,2
51533,2
51534,2
51535,2
84304,2
84303,2
51538,2
84305,2
51540,2
51537,2
84310,2
84311,2
84306,2
51545,2
84312,2
51547,2
51548,2
84315,2
84318,2
84317,2
51550,2
55837,2
84324,2
51559,2
51560,2
51561,2
84330,2
84331,2
51564,2
51562,2
51566,2
84335,2
51567,2
51569,2
84333,2
51571,2
51573,2
84342,2
51575,2
51585,2
51586,2
51588,2
51592,2
51593,2
51594,2
84364,2
84365,2
51596,2
51599,2
51602,2
51604,2
51605,2
51606,2
84376,2
51608,2
117145,2
117144,2
51614,2
51619,2
117157,2
51622,2
117159,2
51629,2
117166,2
51631,2
51633,2
51637,2
51639,2
117177,2
117178,2
51643,2
51642,2
51645,2
51646,2
51647,2
51649,2
51650,2
51651,2
51652,2
84419,2
51654,2
51655,2
346562,2
51657,2
51659,2
51663,2
51665,2
51666,2
51668,2
51669,2
84440,2
84444,2
84445,2
51676,2
84447,2
51678,2
84450,2
84451,2
51684,2
149986,2
84456,2
84457,2
51690,2
51691,2
51692,2
84461,2
84460,2
84458,2
84464,2
84466,2
51699,2
51700,2
51701,2
51703,2
51706,2
117245,2
117246,2
51710,2
51719,2
51720,2
51726,2
51727,2
51729,2
84502,2
51734,2
51735,2
51741,2
51742,2
346653,2
84514,2
84515,2
51747,2
84516,2
84518,2
117286,2
51752,2
51750,2
84522,2
51755,2
84524,2
84525,2
51759,2
84528,2
51760,2
51762,2
51763,2
51764,2
51765,2
84530,2
51773,2
51776,2
150082,2
84547,2
84548,2
51780,2
84549,2
84552,2
84553,2
84557,2
150094,2
84569,2
84572,2
51805,2
51806,2
51807,2
51808,2
51809,2
88455,2
84612,2
84617,2
84619,2
84622,2
84623,2
84630,2
84639,2
84641,2
100289187,2
84647,2
84651,2
84656,2
84661,2
84662,2
84669,2
84674,2
84675,2
84676,2
84678,2
84681,2
150223,2
84688,2
84690,2
84695,2
84699,2
84701,2
84705,2
84707,2
84708,2
84709,2
84717,2
84722,2
84727,2
84733,2
150274,2
150280,2
84747,2
84749,2
84759,2
84766,2
84769,2
84779,2
84790,2
84795,2
84807,2
84811,2
117581,2
117583,2
117584,2
84817,2
84816,2
84823,2
84832,2
84833,2
84836,2
84842,2
84844,2
84859,2
84861,2
84866,2
84867,2
84868,2
84881,2
84886,2
84890,2
84892,2
84893,2
84894,2
84895,2
84896,2
84899,2
84901,2
84902,2
84904,2
84908,2
84909,2
84912,2
84914,2
84916,2
84923,2
84928,2
84930,2
84932,2
84934,2
84940,2
84942,2
84944,2
84946,2
150483,2
84950,2
84952,2
84955,2
84957,2
84958,2
84959,2
84960,2
84961,2
84967,2
84970,2
84975,2
84978,2
84984,2
84985,2
84986,2
84987,2
84988,2
84991,2
84993,2
55971,2
85013,2
85014,2
85016,2
85021,2
85025,2
150572,2
445571,2
445582,2
150678,2
150684,2
150737,2
85235,2
85236,2
85293,2
85294,2
85302,2
85313,2
150864,2
85358,2
85360,2
85364,2
445815,2
85369,2
347517,2
85376,2
85377,2
85378,2
85379,2
150921,2
85395,2
85397,2
85403,2
85415,2
85437,2
85439,2
85440,2
85441,2
85444,2
85451,2
85456,2
85457,2
85459,2
85461,2
85465,2
85476,2
85478,2
85509,2
347688,2
642623,2
347730,2
347733,2
347734,2
347735,2
347741,2
118424,2
101928601,2
151195,2
118460,2
118461,2
118472,2
151254,2
118487,2
347862,2
118490,2
642843,2
85865,2
348093,2
118738,2
151516,2
118812,2
118813,2
151613,2
151636,2
53335,2
53339,2
53340,2
151647,2
151648,2
118881,2
53345,2
151651,2
53347,2
53349,2
348262,2
53353,2
53358,2
118924,2
348303,2
282808,2
282809,2
118980,2
643314,2
151871,2
282969,2
151903,2
53615,2
53635,2
119180,2
152002,2
414153,2
283106,2
348654,2
283152,2
414236,2
119358,2
348738,2
53826,2
53831,2
283208,2
152137,2
53833,2
283229,2
283232,2
283234,2
283237,2
283248,2
152185,2
348801,2
152206,2
53916,2
53918,2
283337,2
152273,2
283349,2
53981,2
283373,2
283375,2
283377,2
283385,2
54014,2
643847,2
119559,2
348938,2
643853,2
54039,2
54059,2
54069,2
283455,2
283458,2
348995,2
283459,2
283464,2
54093,2
54101,2
54106,2
54107,2
154043,2
54148,2
54149,2
101929876,2
54165,2
152485,2
54187,2
283576,2
283578,2
54205,2
54206,2
54221,2
283635,2
283638,2
283643,2
154075,2
54331,2
152663,2
54361,2
644186,2
283742,2
54386,2
87178,2
54413,2
54414,2
54431,2
54432,2
54433,2
54438,2
54442,2
54443,2
283820,2
54455,2
54458,2
54460,2
54461,2
54464,2
54467,2
54468,2
54471,2
414919,2
54472,2
54474,2
54475,2
54476,2
54478,2
54487,2
54491,2
283870,2
283871,2
54496,2
54497,2
54495,2
54499,2
54504,2
54505,2
54507,2
54509,2
54511,2
54512,2
152816,2
54514,2
644338,2
54516,2
54517,2
54520,2
283899,2
54531,2
54532,2
54534,2
54535,2
54536,2
54539,2
54540,2
54542,2
54543,2
54544,2
54549,2
54550,2
54551,2
54552,2
54556,2
54557,2
54566,2
54575,2
54583,2
54584,2
54585,2
283970,2
54596,2
54606,2
283987,2
283989,2
54617,2
54619,2
54620,2
54622,2
152926,2
54623,2
284001,2
54625,2
54629,2
349565,2
54665,2
415117,2
54675,2
54676,2
54680,2
54681,2
54682,2
284058,2
120224,2
284071,2
54704,2
54708,2
284086,2
54715,2
644540,2
153020,2
54726,2
54732,2
54733,2
54734,2
54737,2
54739,2
284119,2
54758,2
54763,2
54764,2
54765,2
54769,2
54778,2
54785,2
153090,2
54788,2
54790,2
54793,2
644619,2
54801,2
54806,2
284184,2
54808,2
54815,2
54819,2
54820,2
54822,2
54827,2
54828,2
54830,2
54831,2
54832,2
54836,2
54839,2
54840,2
284217,2
54842,2
54843,2
120379,2
54849,2
54851,2
54853,2
54858,2
54862,2
54865,2
54870,2
54874,2
54875,2
54876,2
54880,2
54881,2
54882,2
54885,2
54887,2
54888,2
54893,2
54894,2
54900,2
54902,2
54903,2
54904,2
54906,2
54908,2
54913,2
54915,2
54919,2
284297,2
54921,2
54923,2
54922,2
54925,2
54926,2
54927,2
54928,2
54929,2
54930,2
54931,2
54935,2
54936,2
153241,2
284312,2
54939,2
54940,2
54938,2
54947,2
284323,2
284325,2
54955,2
54956,2
54957,2
54958,2
54961,2
54963,2
54967,2
54968,2
54970,2
54971,2
284348,2
54972,2
54974,2
54973,2
54978,2
284355,2
54982,2
284359,2
54984,2
284361,2
54987,2
100652748,2
54989,2
54988,2
644815,2
284369,2
54994,2
54998,2
120534,2
55002,2
55003,2
55004,2
55005,2
55006,2
55011,2
55012,2
55014,2
55015,2
55017,2
284393,2
55022,2
284403,2
55028,2
55030,2
55031,2
55033,2
55035,2
55036,2
55037,2
55040,2
55041,2
55048,2
284427,2
55052,2
100128525,2
55054,2
153364,2
55061,2
55064,2
55066,2
55069,2
55070,2
55071,2
55072,2
55075,2
55076,2
55081,2
55082,2
644907,2
55086,2
55088,2
55090,2
284467,2
55092,2
55093,2
55094,2
55095,2
55100,2
55101,2
55103,2
55105,2
55109,2
55110,2
284485,2
55114,2
55117,2
55119,2
644943,2
55124,2
55125,2
55127,2
55132,2
55135,2
55137,2
55138,2
153443,2
55140,2
55142,2
55145,2
55147,2
55149,2
55152,2
55153,2
55154,2
55156,2
55157,2
55159,2
55160,2
55161,2
55163,2
55165,2
55168,2
55170,2
55171,2
55172,2
55173,2
55174,2
55177,2
677770,2
55178,2
55181,2
677775,2
55183,2
284565,2
55191,2
55192,2
55194,2
55195,2
55197,2
55198,2
55199,2
55200,2
55204,2
55207,2
55208,2
55210,2
55211,2
677804,2
55213,2
55212,2
55215,2
55216,2
153527,2
55223,2
55225,2
55226,2
55231,2
55233,2
55234,2
55236,2
284612,2
55238,2
284615,2
55246,2
55248,2
645073,2
55250,2
55251,2
55252,2
55256,2
55257,2
153562,2
55260,2
153572,2
55269,2
55272,2
55273,2
55274,2
55275,2
153579,2
645104,2
55281,2
55282,2
55283,2
55284,2
100653049,2
55291,2
55294,2
55296,2
55299,2
55308,2
55312,2
55313,2
55316,2
55319,2
284695,2
55320,2
55324,2
55326,2
55327,2
55329,2
55333,2
55334,2
55337,2
55339,2
55340,2
55341,2
55342,2
153643,2
55347,2
55349,2
55352,2
55354,2
55355,2
120892,2
55361,2
55362,2
55364,2
55365,2
55366,2
55367,2
55374,2
55379,2
55388,2
120939,2
55421,2
55422,2
55425,2
153733,2
55432,2
219293,2
55454,2
100128927,2
153769,2
55466,2
219333,2
55502,2
55504,2
55506,2
55507,2
55512,2
645345,2
55527,2
284904,2
55536,2
55558,2
55559,2
55561,2
219402,2
22794,2
22796,2
55568,2
22800,2
22802,2
22803,2
55571,2
55573,2
22806,2
55572,2
22808,2
55577,2
317719,2
22807,2
55584,2
55585,2
22818,2
22820,2
55589,2
22822,2
55588,2
22824,2
55593,2
22826,2
22827,2
55596,2
22828,2
22829,2
22832,2
55601,2
55602,2
22835,2
22836,2
55603,2
55605,2
22839,2
22837,2
55609,2
55610,2
55611,2
55612,2
55604,2
22846,2
22841,2
22848,2
55616,2
284992,2
317762,2
22852,2
55622,2
22850,2
55624,2
55625,2
55626,2
22858,2
317772,2
55627,2
55630,2
55629,2
55623,2
55633,2
22866,2
645455,2
55636,2
55631,2
22870,2
22872,2
22874,2
55643,2
55644,2
55646,2
22879,2
22880,2
22883,2
22884,2
55652,2
55655,2
22887,2
22889,2
55658,2
55657,2
55660,2
55661,2
22894,2
55662,2
22895,2
22897,2
55666,2
22893,2
22900,2
55668,2
55667,2
55671,2
22899,2
22905,2
22901,2
22907,2
22909,2
55677,2
55679,2
55681,2
22913,2
22914,2
22916,2
55684,2
22918,2
22919,2
22920,2
55689,2
22921,2
55690,2
22924,2
55692,2
22926,2
22927,2
55696,2
55697,2
55698,2
55699,2
219541,2
55702,2
22934,2
22929,2
55704,2
22938,2
55706,2
55707,2
55705,2
55703,2
22944,2
55716,2
22949,2
22950,2
22948,2
285093,2
55718,2
22954,2
55723,2
121260,2
22953,2
55726,2
55722,2
55728,2
55720,2
55729,2
55731,2
55734,2
55737,2
55738,2
55739,2
55740,2
55741,2
22974,2
55742,2
22976,2
55744,2
55746,2
55743,2
55748,2
55749,2
22983,2
22984,2
22985,2
55754,2
55750,2
55758,2
55759,2
22992,2
55761,2
22994,2
55763,2
22995,2
55765,2
55766,2
100129239,2
23001,2
55770,2
55771,2
285148,2
23005,2
23002,2
23007,2
23008,2
55775,2
55777,2
23011,2
23012,2
55781,2
23013,2
23014,2
23016,2
23019,2
154091,2
55789,2
55787,2
55791,2
23022,2
23024,2
55794,2
55795,2
23028,2
23029,2
285172,2
23031,2
55800,2
23025,2
23034,2
23035,2
55796,2
55805,2
23038,2
23039,2
23032,2
55802,2
55810,2
23043,2
55808,2
23041,2
55806,2
23047,2
23048,2
285193,2
23049,2
55818,2
23052,2
55824,2
23057,2
23059,2
23060,2
23061,2
23062,2
55831,2
55832,2
55827,2
55835,2
23066,2
23070,2
55840,2
55839,2
23074,2
23075,2
23076,2
55844,2
55845,2
55848,2
23081,2
23082,2
55850,2
23087,2
55856,2
55857,2
55858,2
23089,2
55860,2
23093,2
23094,2
55863,2
23095,2
23097,2
23098,2
23091,2
645683,2
55869,2
55871,2
55872,2
23109,2
23112,2
23113,2
55884,2
55885,2
23118,2
23122,2
55890,2
23126,2
23127,2
55898,2
23130,2
55900,2
23133,2
219738,2
23135,2
23136,2
121441,2
55906,2
285282,2
55908,2
55907,2
23142,2
55902,2
23144,2
23138,2
55914,2
55915,2
55916,2
23149,2
55917,2
23151,2
23152,2
121457,2
23154,2
55922,2
55924,2
23157,2
55920,2
55929,2
23162,2
23163,2
55930,2
23165,2
23164,2
23168,2
23170,2
23173,2
23174,2
23181,2
23184,2
23186,2
285331,2
23189,2
55957,2
23191,2
55959,2
23193,2
23192,2
23196,2
23197,2
23199,2
55967,2
55969,2
55970,2
23204,2
55973,2
23201,2
55975,2
121504,2
55968,2
23210,2
23211,2
23212,2
23209,2
23214,2
23215,2
154288,2
23218,2
285362,2
23219,2
645811,2
23220,2
23223,2
23224,2
219833,2
23229,2
56001,2
23234,2
23235,2
23236,2
219844,2
56006,2
23239,2
56005,2
154313,2
285386,2
23243,2
285381,2
23245,2
219854,2
23246,2
121549,2
23248,2
23244,2
23242,2
23255,2
23256,2
23258,2
23262,2
23263,2
23264,2
23265,2
56034,2
23268,2
23269,2
23270,2
23271,2
23272,2
23274,2
23276,2
23277,2
23279,2
23281,2
23283,2
56052,2
23285,2
23286,2
23287,2
23288,2
23291,2
219899,2
56061,2
23294,2
23293,2
23295,2
23299,2
23301,2
23303,2
23304,2
23306,2
23309,2
23310,2
23317,2
23318,2
219927,2
23322,2
219931,2
23324,2
23326,2
23327,2
23329,2
23331,2
23332,2
23334,2
56104,2
23336,2
121642,2
56110,2
23344,2
23345,2
23350,2
23351,2
23352,2
56121,2
23354,2
23355,2
56122,2
23353,2
23358,2
23360,2
56129,2
23363,2
23365,2
23366,2
56134,2
23368,2
23370,2
23371,2
56137,2
23369,2
56144,2
56145,2
23378,2
56146,2
23380,2
219988,2
23381,2
285527,2
23384,2
23385,2
23386,2
23387,2
613212,2
23390,2
56159,2
23392,2
56158,2
220002,2
154467,2
23396,2
23397,2
220001,2
23399,2
23400,2
220004,2
23405,2
23409,2
23410,2
23411,2
23412,2
56181,2
23414,2
23417,2
23420,2
23421,2
23423,2
23426,2
23428,2
23429,2
23431,2
23432,2
23435,2
56204,2
23438,2
23439,2
220047,2
23450,2
23451,2
23456,2
23462,2
23463,2
23464,2
252839,2
23466,2
23468,2
23473,2
23474,2
220082,2
56243,2
23475,2
23479,2
23480,2
23481,2
23478,2
23484,2
121793,2
56259,2
285636,2
23492,2
23499,2
23500,2
220108,2
56267,2
23503,2
56269,2
23505,2
23506,2
23507,2
23508,2
23511,2
23512,2
23513,2
23515,2
23517,2
23518,2
56288,2
23521,2
23523,2
23524,2
220134,2
23527,2
220136,2
23526,2
23530,2
285672,2
23532,2
23528,2
23534,2
56302,2
23536,2
285679,2
23539,2
23542,2
23543,2
56311,2
23545,2
23549,2
23550,2
23551,2
23552,2
23554,2
23555,2
220164,2
23557,2
23556,2
23559,2
23560,2
23558,2
23564,2
23566,2
23567,2
23568,2
23569,2
56339,2
56342,2
56344,2
23576,2
23581,2
23584,2
23585,2
23586,2
23588,2
23589,2
23590,2
23592,2
23593,2
23595,2
23597,2
23598,2
23601,2
23603,2
220213,2
23607,2
252983,2
285753,2
23608,2
23609,2
23612,2
23613,2
23619,2
252995,2
23621,2
23623,2
23625,2
23632,2
23633,2
23637,2
253012,2
23639,2
23640,2
23641,2
23642,2
23644,2
23645,2
23647,2
56413,2
23650,2
23654,2
23658,2
154743,2
23673,2
23677,2
23683,2
56475,2
23708,2
23710,2
56478,2
220323,2
154791,2
154796,2
154807,2
154810,2
23741,2
23746,2
220359,2
122060,2
23760,2
23762,2
23764,2
253143,2
23770,2
23774,2
23786,2
23788,2
154865,2
285987,2
56616,2
56623,2
56647,2
56648,2
56650,2
253260,2
56652,2
56655,2
56667,2
56672,2
56674,2
56675,2
56676,2
56681,2
286075,2
286077,2
155006,2
56704,2
286102,2
155038,2
56751,2
286128,2
155061,2
56776,2
56829,2
286207,2
56849,2
56851,2
56852,2
253461,2
220717,2
122416,2
56882,2
777778,2
56886,2
56888,2
56889,2
56893,2
56895,2
56897,2
56899,2
56903,2
56904,2
56905,2
24138,2
24137,2
24140,2
24139,2
56910,2
56906,2
56912,2
24144,2
56913,2
56916,2
56917,2
24148,2
56922,2
56925,2
56926,2
56928,2
56929,2
56931,2
56934,2
56935,2
56940,2
56942,2
56945,2
56946,2
56947,2
122481,2
56949,2
253558,2
56950,2
56954,2
56957,2
319101,2
56963,2
56975,2
56980,2
56987,2
56993,2
56997,2
57001,2
57002,2
57003,2
57007,2
89777,2
57010,2
89778,2
57016,2
57017,2
57018,2
57019,2
57026,2
89796,2
220869,2
253639,2
57038,2
57045,2
57050,2
57057,2
57060,2
57062,2
89839,2
548593,2
286451,2
548596,2
89845,2
155382,2
89848,2
57085,2
286464,2
220929,2
89858,2
57091,2
57092,2
286467,2
57088,2
57097,2
57099,2
57103,2
57104,2
57105,2
89872,2
253714,2
57109,2
57107,2
57111,2
89876,2
57116,2
57117,2
89884,2
253725,2
57120,2
57122,2
89890,2
57126,2
57128,2
57129,2
57130,2
57132,2
220972,2
57136,2
646960,2
57143,2
57144,2
57147,2
220988,2
57149,2
57148,2
57154,2
286530,2
57159,2
89927,2
57161,2
57162,2
155465,2
57165,2
122704,2
57169,2
57168,2
253782,2
57175,2
57179,2
57180,2
89953,2
57187,2
57190,2
221037,2
57209,2
57215,2
57216,2
253827,2
57221,2
57223,2
57226,2
122769,2
221074,2
90007,2
122786,2
221092,2
122809,2
221120,2
90060,2
221150,2
57326,2
57332,2
90102,2
253943,2
57336,2
221178,2
221184,2
221188,2
253959,2
90121,2
100130827,2
253980,2
90141,2
286753,2
57379,2
57380,2
57381,2
57396,2
57402,2
57403,2
254013,2
57405,2
57409,2
57410,2
57414,2
57418,2
90187,2
100130892,2
221264,2
122961,2
90196,2
90203,2
254048,2
57447,2
57448,2
286826,2
57452,2
57455,2
57456,2
57458,2
57459,2
57460,2
57461,2
221302,2
90231,2
100130932,2
57465,2
57466,2
57467,2
57468,2
57462,2
57470,2
57472,2
57473,2
57477,2
57480,2
57484,2
57488,2
57489,2
57492,2
254102,2
57496,2
57498,2
90268,2
57504,2
57505,2
57506,2
57509,2
57510,2
57511,2
286887,2
57519,2
57520,2
57521,2
57522,2
57530,2
57532,2
57536,2
57539,2
57540,2
57541,2
57544,2
57545,2
57546,2
57549,2
57551,2
57552,2
57553,2
90324,2
90326,2
57559,2
123096,2
57561,2
57562,2
254170,2
90333,2
57565,2
57568,2
57569,2
57572,2
254187,2
57584,2
90355,2
57587,2
57590,2
57591,2
57592,2
57594,2
90362,2
57599,2
57606,2
57610,2
90379,2
90378,2
57616,2
57617,2
254225,2
57619,2
57620,2
57622,2
57630,2
57631,2
221472,2
123169,2
57633,2
57634,2
57636,2
57639,2
287015,2
90407,2
90410,2
90411,2
57644,2
57646,2
57647,2
90417,2
57650,2
57649,2
221496,2
57658,2
57659,2
90427,2
57661,2
57662,2
57664,2
221504,2
57666,2
57669,2
123207,2
90441,2
57674,2
57678,2
57679,2
57680,2
57689,2
57690,2
123228,2
57695,2
57697,2
57698,2
57700,2
57701,2
57703,2
57704,2
221545,2
57706,2
57708,2
57709,2
90480,2
57713,2
90485,2
57720,2
57721,2
57727,2
57728,2
57732,2
90507,2
123283,2
254359,2
57761,2
221613,2
90550,2
57787,2
57794,2
57798,2
57799,2
57805,2
221656,2
57819,2
254427,2
57823,2
57826,2
90594,2
90627,2
57862,2
90678,2
90701,2
254552,2
114483834,2
90780,2
90799,2
123591,2
90850,2
221927,2
90864,2
221937,2
221981,2
647979,2
90933,2
90952,2
123722,2
90956,2
58189,2
90957,2
58190,2
58191,2
353116,2
254827,2
353133,2
90993,2
222068,2
353140,2
100131713,2
254863,2
353174,2
123803,2
91039,2
123811,2
254887,2
254910,2
222166,2
123872,2
254950,2
123879,2
91133,2
91137,2
353288,2
91147,2
123920,2
91156,2
222229,2
222235,2
353323,2
353333,2
255043,2
58472,2
58473,2
58477,2
58478,2
58480,2
91252,2
58487,2
58490,2
58491,2
58496,2
58497,2
58500,2
91272,2
58505,2
58504,2
58508,2
124044,2
58511,2
58512,2
58513,2
58515,2
58516,2
58517,2
58524,2
58525,2
58527,2
58528,2
58529,2
25764,2
58533,2
58538,2
25771,2
25770,2
25776,2
25778,2
25780,2
222389,2
25782,2
91319,2
25791,2
25793,2
25796,2
25797,2
25800,2
25801,2
25803,2
25804,2
25809,2
25813,2
25814,2
25816,2
25818,2
25819,2
25820,2
91355,2
25822,2
25824,2
25827,2
25828,2
25829,2
91369,2
25836,2
25839,2
25841,2
25843,2
25844,2
25847,2
25851,2
25852,2
25853,2
25855,2
25861,2
25862,2
25864,2
25865,2
25871,2
91408,2
91409,2
25875,2
25876,2
25879,2
25880,2
25885,2
25886,2
25888,2
25894,2
25896,2
255275,2
25902,2
25904,2
91445,2
25909,2
25912,2
25913,2
25914,2
25915,2
124220,2
91452,2
25923,2
100132163,2
25925,2
25926,2
25927,2
91464,2
25929,2
25930,2
25932,2
25934,2
25937,2
25938,2
222546,2
25939,2
25941,2
25942,2
25945,2
100885850,2
222553,2
25949,2
25953,2
25957,2
25959,2
25962,2
25963,2
25975,2
222584,2
25977,2
25978,2
25979,2
91522,2
25988,2
25989,2
25994,2
25996,2
25998,2
25999,2
26002,2
26003,2
26005,2
26007,2
91544,2
26009,2
26010,2
26012,2
26013,2
26015,2
26019,2
26022,2
26024,2
26027,2
26031,2
222642,2
26036,2
26037,2
26038,2
26039,2
26040,2
26043,2
26046,2
26049,2
26051,2
26052,2
26053,2
222662,2
124359,2
26056,2
26057,2
26059,2
26060,2
26061,2
26065,2
91607,2
26073,2
26086,2
26088,2
91624,2
222698,2
26091,2
26093,2
26094,2
26097,2
26098,2
26099,2
26100,2
124404,2
91647,2
26112,2
255488,2
26115,2
26118,2
26121,2
26123,2
91662,2
26127,2
91663,2
26133,2
26135,2
26136,2
26146,2
91683,2
26147,2
26149,2
26150,2
91687,2
91689,2
26155,2
26156,2
26157,2
91694,2
26164,2
91703,2
26168,2
26173,2
26190,2
26191,2
26205,2
26206,2
26207,2
124512,2
91746,2
91748,2
91749,2
386674,2
26227,2
26228,2
386675,2
386676,2
26231,2
26232,2
386681,2
386682,2
26235,2
26234,2
124540,2
91768,2
91775,2
26240,2
386680,2
91782,2
26249,2
255626,2
26258,2
26259,2
26260,2
26262,2
26263,2
26266,2
26269,2
26270,2
26271,2
26273,2
26275,2
26276,2
26277,2
124583,2
26284,2
222894,2
26290,2
26292,2
124602,2
157378,2
91851,2
124626,2
100132565,2
91869,2
91875,2
26354,2
255758,2
157506,2
124739,2
91977,2
91978,2
92002,2
26468,2
26469,2
92017,2
124790,2
157567,2
124801,2
157570,2
255877,2
26502,2
59272,2
26505,2
26509,2
59277,2
26511,2
26512,2
26517,2
59286,2
26523,2
26524,2
26528,2
26548,2
92092,2
92104,2
92106,2
59339,2
59341,2
59343,2
26576,2
59344,2
26578,2
59345,2
26580,2
59349,2
59350,2
26584,2
59353,2
26586,2
26589,2
255967,2
92129,2
92140,2
26608,2
124912,2
124935,2
124936,2
387103,2
387104,2
387119,2
387129,2
124995,2
124997,2
157769,2
92255,2
92259,2
125050,2
26747,2
92283,2
26749,2
26750,2
125058,2
92291,2
26762,2
92305,2
92312,2
157869,2
92342,2
92345,2
125115,2
100133053,2
387263,2
387267,2
26820,2
92359,2
92369,2
157922,2
125170,2
92421,2
92483,2
26953,2
26959,2
26973,2
26984,2
26985,2
26994,2
26995,2
27000,2
27005,2
158078,2
27013,2
27020,2
27023,2
27032,2
